Brief description of the control algorithm:
This CanSat is controlled using the relative positions of the current location and the goal..
Time and position at which control was initiated:
2023-07-31 10:28:43.335267 N35.924414	W139.912884
Time and position at which the control ended:
2023-07-31 10:44:04.201799 N35.924189	W139.912156All control history:
1	setup phase	2023-07-31 10:26:46.108775	0.00021266937255859375	
1	setup phase	2023-07-31 10:26:46.108775	0.00021266937255859375	
2	release phase	2023-07-31 10:26:47.235163	1.1265895366668701	
2	release phase	2023-07-31 10:26:47.235163	1.1265895366668701	
3	land phase	2023-07-31 10:27:17.372046	31.263482332229614	
3	land phase	2023-07-31 10:27:17.372046	31.263482332229614	
4	melt phase	2023-07-31 10:27:43.854713	57.74614930152893	
4	melt phase	2023-07-31 10:27:43.854713	57.74614930152893	
6	gps running1 phase	2023-07-31 10:28:14.674505	88.56594181060791	
6	gps running1 phase	2023-07-31 10:28:14.674505	88.56594181060791	
7	humandetect phase	2023-07-31 10:31:23.357764	277.2492022514343	
7	humandetect phase	2023-07-31 10:31:23.357764	277.2492022514343	
8	gps running2 phase	2023-07-31 10:42:00.011980	628.8432273864746	
8	gps running2 phase	2023-07-31 10:42:00.011980	628.8432273864746	
9	goal phase	2023-07-31 10:43:00.765990	689.5972399711609	
9	goal phase	2023-07-31 10:43:00.765990	689.5972399711609	
10	all phase complete	2023-07-31 10:44:04.201799	753.033047914505	
10	all phase complete	2023-07-31 10:44:04.201799	753.033047914505	
Detailed control record:
release judge start	
release judge start	
2023-07-31 10:26:57.256108	11.147542476654053	41.5353	1012.4287	43.9033	5.1951	0	0	
2023-07-31 10:26:57.256108	11.147542476654053	41.5353	1012.4287	43.9033	5.1951	0	0	
2023-07-31 10:27:07.292339	21.183774948120117	41.7125	1012.379	43.486	5.6512	0	0	
2023-07-31 10:27:07.292339	21.183774948120117	41.7125	1012.379	43.486	5.6512	0	0	
2023-07-31 10:27:17.331695	31.223129749298096	41.8847	1012.4324	42.2031	5.1678	0	0	
2023-07-31 10:27:17.331695	31.223129749298096	41.8847	1012.4324	42.2031	5.1678	0	0	
release judge finish	
release judge finish	
land judge start	
land judge start	
2023-07-31 10:27:18.384884	32.27631950378418	41.915	1012.4533	42.203	4.978	0	2	
2023-07-31 10:27:18.384884	32.27631950378418	41.915	1012.4533	42.203	4.978	0	2	
2023-07-31 10:27:19.417076	33.308510303497314	41.9252	1012.3859	42.203	5.5918	1	2	
2023-07-31 10:27:19.417076	33.308510303497314	41.9252	1012.3859	42.203	5.5918	1	2	
2023-07-31 10:27:20.449011	34.340444564819336	41.9657	1012.4509	41.785	5.0002	2	2	
2023-07-31 10:27:20.449011	34.340444564819336	41.9657	1012.4509	41.785	5.0002	2	2	
2023-07-31 10:27:21.481004	35.37243723869324	41.9809	1012.4195	41.5759	5.2863	3	2	
2023-07-31 10:27:21.481004	35.37243723869324	41.9809	1012.4195	41.5759	5.2863	3	2	
2023-07-31 10:27:22.513041	36.404473304748535	42.0011	1012.3405	41.3669	6.0065	4	2	
2023-07-31 10:27:22.513041	36.404473304748535	42.0011	1012.3405	41.3669	6.0065	4	2	
2023-07-31 10:27:23.545203	37.43663716316223	42.0163	1012.4486	41.1757	5.0225	0	0	
2023-07-31 10:27:23.545203	37.43663716316223	42.0163	1012.4486	41.1757	5.0225	0	0	
2023-07-31 10:27:24.577271	38.46877670288086	42.0315	1012.4451	41.1458	5.0547	1	0	
2023-07-31 10:27:24.577271	38.46877670288086	42.0315	1012.4451	41.1458	5.0547	1	0	
2023-07-31 10:27:25.609245	39.50067853927612	42.0416	1012.4055	41.0621	5.4148	2	0	
2023-07-31 10:27:25.609245	39.50067853927612	42.0416	1012.4055	41.0621	5.4148	2	0	
2023-07-31 10:27:26.641235	40.53266787528992	41.9758	1012.2999	41.0505	6.3762	0	0	
2023-07-31 10:27:26.641235	40.53266787528992	41.9758	1012.2999	41.0505	6.3762	0	0	
2023-07-31 10:27:27.672450	41.56390190124512	42.0973	1012.3555	40.3808	5.8717	1	0	
2023-07-31 10:27:27.672450	41.56390190124512	42.0973	1012.3555	40.3808	5.8717	1	0	
2023-07-31 10:27:28.704621	42.59607172012329	42.1176	1012.3601	40.1417	5.83	2	0	
2023-07-31 10:27:28.704621	42.59607172012329	42.1176	1012.3601	40.1417	5.83	2	0	
2023-07-31 10:27:29.736998	43.62843132019043	42.1429	1012.3729	40.0578	5.7143	3	0	
2023-07-31 10:27:29.736998	43.62843132019043	42.1429	1012.3729	40.0578	5.7143	3	0	
2023-07-31 10:27:30.769012	44.660446882247925	42.1631	1012.4054	40.0218	5.4183	4	0	
2023-07-31 10:27:30.769012	44.660446882247925	42.1631	1012.4054	40.0218	5.4183	4	0	
2023-07-31 10:27:31.801105	45.69253921508789	42.1834	1012.4379	39.8245	5.1224	5	1	
2023-07-31 10:27:31.801105	45.69253921508789	42.1834	1012.4379	39.8245	5.1224	5	1	
land judge finish	
land judge finish	
2023-07-31 10:27:43.864600	57.7560338973999	melt start	
2023-07-31 10:27:43.864600	57.7560338973999	melt start	
2023-07-31 10:27:49.887855	63.77928686141968	melt finish	
2023-07-31 10:27:49.887855	63.77928686141968	melt finish	
2023-07-31 10:28:05.547307	Parachute avoidance Start	
2023-07-31 10:28:05.547307	Parachute avoidance Start	
2023-07-31 10:28:11.651804	Parachute avoidance Finish	
2023-07-31 10:28:11.651804	Parachute avoidance Finish	
run1 start	
run1 start	
2023-07-31 10:28:43.335267	1690766923.335316	35.924414	139.912884	29.0	40.123649321117995	13.199195956177618	
2023-07-31 10:28:43.335267	1690766923.335316	35.924414	139.912884	29.0	40.123649321117995	13.199195956177618	
2023-07-31 10:28:45.567882	1690766925.5679312	35.924406	139.912859	45.0	37.706107459904935	28.31829256249398	
2023-07-31 10:28:45.567882	1690766925.5679312	35.924406	139.912859	45.0	37.706107459904935	28.31829256249398	
2023-07-31 10:28:47.804642	1690766927.8046918	35.924387	139.912823	41.0	33.999995810208716	24.944642087580462	
2023-07-31 10:28:47.804642	1690766927.8046918	35.924387	139.912823	41.0	33.999995810208716	24.944642087580462	
2023-07-31 10:28:50.043818	1690766930.0438695	35.924365	139.912788	63.0	30.35101990638595	56.649524676794556	
2023-07-31 10:28:50.043818	1690766930.0438695	35.924365	139.912788	63.0	30.35101990638595	56.649524676794556	
2023-07-31 10:28:52.280014	1690766932.2800622	35.92432	139.912751	71.0	26.357555842128352	86.05578485389884	
2023-07-31 10:28:52.280014	1690766932.2800622	35.92432	139.912751	71.0	26.357555842128352	86.05578485389884	
2023-07-31 10:28:54.512376	1690766934.5124245	35.924287	139.912733	60.0	24.789882933813278	84.54530619275371	
2023-07-31 10:28:54.512376	1690766934.5124245	35.924287	139.912733	60.0	24.789882933813278	84.54530619275371	
2023-07-31 10:28:56.747241	1690766936.7472913	35.924254	139.912718	58.0	24.062687031619912	71.47231230626005	
2023-07-31 10:28:56.747241	1690766936.7472913	35.924254	139.912718	58.0	24.062687031619912	71.47231230626005	
2023-07-31 10:28:58.982590	1690766938.9826403	35.924223	139.9127	67.0	23.621172584756398	92.4936151670575	
2023-07-31 10:28:58.982590	1690766938.9826403	35.924223	139.9127	67.0	23.621172584756398	92.4936151670575	
2023-07-31 10:29:01.238856	1690766941.2389045	35.92418	139.912666	59.0	23.358247321132673	108.73767125532868	
2023-07-31 10:29:01.238856	1690766941.2389045	35.92418	139.912666	59.0	23.358247321132673	108.73767125532868	
2023-07-31 10:29:03.468819	1690766943.4688675	35.92415	139.912647	37.0	24.276534814859993	104.71473700404013	
2023-07-31 10:29:03.468819	1690766943.4688675	35.92415	139.912647	37.0	24.276534814859993	104.71473700404013	
2023-07-31 10:29:05.733800	1690766945.7338488	35.924126	139.912624	14.0	24.96245046693929	75.82846752714181	
2023-07-31 10:29:05.733800	1690766945.7338488	35.924126	139.912624	14.0	24.96245046693929	75.82846752714181	
2023-07-31 10:29:07.977716	1690766947.977765	35.924114	139.912585	-10.0	24.210232050871046	54.05486836942799	
2023-07-31 10:29:07.977716	1690766947.977765	35.924114	139.912585	-10.0	24.210232050871046	54.05486836942799	
2023-07-31 10:29:10.209383	1690766950.2094326	35.924115	139.912526	-10.0	22.114184720476604	65.7735688358843	
2023-07-31 10:29:10.209383	1690766950.2094326	35.924115	139.912526	-10.0	22.114184720476604	65.7735688358843	
2023-07-31 10:29:12.440813	1690766952.440862	35.924115	139.91249	-14.0	21.460103439812503	69.56061943293639	
2023-07-31 10:29:12.440813	1690766952.440862	35.924115	139.91249	-14.0	21.460103439812503	69.56061943293639	
2023-07-31 10:29:14.676020	1690766954.6760688	35.924114	139.912455	-39.0	21.396309788730953	50.984037369097166	
2023-07-31 10:29:14.676020	1690766954.6760688	35.924114	139.912455	-39.0	21.396309788730953	50.984037369097166	
2023-07-31 10:29:16.910993	1690766956.9110425	35.924117	139.91242	-43.0	21.357836509729083	45.611107184407786	
2023-07-31 10:29:16.910993	1690766956.9110425	35.924117	139.91242	-43.0	21.357836509729083	45.611107184407786	
2023-07-31 10:29:19.144438	1690766959.144488	35.924128	139.912385	-28.0	20.944696354740678	76.96486685611109	
2023-07-31 10:29:19.144438	1690766959.144488	35.924128	139.912385	-28.0	20.944696354740678	76.96486685611109	
2023-07-31 10:29:21.375827	1690766961.3758748	35.92415	139.912329	-46.0	21.004646553437645	78.02104458135688	
2023-07-31 10:29:21.375827	1690766961.3758748	35.92415	139.912329	-46.0	21.004646553437645	78.02104458135688	
2023-07-31 10:29:23.611714	1690766963.6117618	35.924163	139.912292	-47.0	21.9734116734365	85.97740997281221	
2023-07-31 10:29:23.611714	1690766963.6117618	35.924163	139.912292	-47.0	21.9734116734365	85.97740997281221	
2023-07-31 10:29:49.918354	1690766989.918404	35.924192	139.912207	-61.0	26.098666939078004	40.56137075558081	
2023-07-31 10:29:49.918354	1690766989.918404	35.924192	139.912207	-61.0	26.098666939078004	40.56137075558081	
2023-07-31 10:29:52.155368	1690766992.155478	35.924221	139.912215	-63.0	24.023887833559506	21.654163414908723	
2023-07-31 10:29:52.155368	1690766992.155478	35.924221	139.912215	-63.0	24.023887833559506	21.654163414908723	
2023-07-31 10:29:54.387350	1690766994.3874407	35.924251	139.912223	-59.0	22.21527278398096	25.75071268717086	
2023-07-31 10:29:54.387350	1690766994.3874407	35.924251	139.912223	-59.0	22.21527278398096	25.75071268717086	
2023-07-31 10:29:56.625990	1690766996.6260364	35.924282	139.912235	-53.0	20.438143515131465	26.168530062518414	
2023-07-31 10:29:56.625990	1690766996.6260364	35.924282	139.912235	-53.0	20.438143515131465	26.168530062518414	
2023-07-31 10:29:58.875072	1690766998.8751214	35.924316	139.912248	-69.0	19.106089913820526	75.57462700678013	
2023-07-31 10:29:58.875072	1690766998.8751214	35.924316	139.912248	-69.0	19.106089913820526	75.57462700678013	
